relative_path,bytes,sha256
05_analysis/AGGREGATE_SIGNING_COST_MODEL.csv,379,8a301c904e57e1211d5f3bde4fb28829d7b8db85c317d2c1a748fe59c2c1e436
05_analysis/AGGREGATE_SIGNING_MODEL_BY_CONFIGURATION.csv,2533,8f7c947ca8b77ff05573283ae5b0954c6d5753190afcb455ba7e562e524d570c
05_analysis/ALL_20CELL_SIGNING_ROWS.csv,10694649,681d13673641818346b7023960254e9d57b0f68ebb229819f4a3fc371935fc88
05_analysis/ANALYTICAL_MODEL_SUMMARY.txt,2669,63cf5d6c5532abf700b1d86c0fb50a753c95aac837b674f874a4a95a48d64e79
05_analysis/SHA_BACKEND_PROVENANCE.txt,1968,53dae9815ba5d6bda4c9afad5d5eda4d91d8d35cbd0c8f6687a8519b00878249
05_analysis/SIGNING_COMPONENT_COST_MODEL.csv,494,2b61c4ca4b45a1cbdaeecb992b4c4d3186a61f163a093171158b3723a2cb759d
05_analysis/SIGNING_COMPONENT_MODEL_BY_CONFIGURATION.csv,3707,4fc204fe2f4a1098f00d48b810cbfa32625ed26314256d589ed3414d302d3bab
05_analysis/SIGNING_COST_MODEL_VALIDATION.csv,3866,f4abd235a7df0afd717b8f35ee486d5e225c3181096bb647195b432a6f8e02df
05_analysis/UNIFIED_20CELL_OPERATION_STATISTICS.csv,14858,a259fc8b6cd32d336d0c449c20f945322a33adad865b09c89528a509e4a6cbae
06_tables/ANALYTICAL_SIZE_VALIDATION.csv,1134,4bc0f27032738caa169110bd735d2e3403f2cd889dc3c114b8e6b8402267daa4
06_tables/FULLCYCLE_SIGNING_BY_HEIGHT_ALLOCATION.csv,989,27c64d8783acd6f51e969744b26d5b587d2a1e671224543ab452a16f1cce63d7
06_tables/FULLCYCLE_SIGNING_BY_WOTS_PLACEMENT.csv,827,961669da19d17ed171d68cfd54fae7801c108c3c79a143ce5b739b0d00b3ddb6
06_tables/PARETO_FULLCYCLE_PRIMARY.csv,6299,fc9e278360c11f419525a1de442f336ecd9a4e69ec4e1cc57eee4a81b3daa895
06_tables/PARETO_TOLERANCE_SENSITIVITY.csv,10490,5d9e8298320e9cf07787176d56bbc3dfecf7bb58ba950b18c79d37c0fea4f29c
06_tables/PARETO_WITH_VERIFY_INPUT.csv,6315,971a76d142dc63eb3ec0f947dcf444ef3a24888cd08aa979329261e92997d19b
06_tables/PARETO_WITH_VERIFY_STRICT.csv,6903,2e3327e182aa935e49268b1143c322c6be8f35fd872b889630d093e5597c1189
06_tables/PARETO_WITH_VERIFY_TOLERANCE.csv,9936,bf1f1ca6a7c7bb3ce4e8d3778869b8d6c83c56868c109f2b7bae043b0939e54d
06_tables/PUBLICATION_MAIN_20CELL_TABLE.csv,2040,c98feee1bc0b67bda2c25bbe6cfa8fce8246a8896a58b45d2f2d99606299d9a6
06_tables/PUBLICATION_MAIN_COMPACT.csv,1413,4f76798e47ffebd142d8562c36492e3548d43a3cee1fd30eb69512bd0e28ceea
06_tables/PUBLICATION_MAIN_COMPACT.tex,2556,0faa2618c893ac24d1eb95cafb3633f45fce1f75a9e79cc275beb04c9d6fb15a
06_tables/PUBLICATION_MAIN_COMPACT_SORTED.csv,1413,4ed32e07de4325444d32e1d4e95a32382b96b402cb71639c2e4592521e75b6c8
06_tables/PUBLICATION_MAIN_COMPACT_SORTED.tex,2610,427b2cdadebcbb49249197b7130a43d43b21b859da0be9f3f9eb9aef41f9779d
06_tables/PUBLICATION_PARETO_ROBUSTNESS.csv,271,63e359ececeadbd4cec42f032909c6ac4cc142332e9882c28e53eeb69b36da85
06_tables/PUBLICATION_PARETO_ROBUSTNESS.tex,751,e63e73f8b4e37758fed84030dbd38e16411b6867b4debb77418fe5abf82e9982
06_tables/ROLLOVER_COMPONENT_BY_WOTS_PLACEMENT.csv,1676,85600f2d7b28c03d454733d5a8f8c2997d14b46b75394a1b5412e4b632b1848a
06_tables/ROLLOVER_COMPONENT_DECOMPOSITION.csv,7554,279f1fbf3b8b366a7d76f7c8988f3ac1e497375b90931f4a246fdd5de655472f
06_tables/ROLLOVER_EFFECT_BY_WOTS_PLACEMENT.csv,695,474f1bf72d02c9ad9b42fecf4139c60598cb9043c39f3b362f2654e5cb2872c1
06_tables/STEADY_SIGNING_STRUCTURE_SUMMARY.csv,706,cd1389830c0bc73977bc78e5f1b93ad07b1108d71cbd694a663b21d2b047dc8c
06_tables/UNIFIED_20CELL_ROLLOVER_EFFECTS.csv,3945,f945f2d2904997814c289823772292c2a10abf9c5c52f3b47a505e17fa3aae12
06_tables/UNIFIED_20CELL_ROLLOVER_STATISTICS.csv,3237,627925c2c671307da68a95913855a2f2485e5a2bcd6926a7f71c40fe1a6527a8
06_tables/UNIFIED_20CELL_SIGNING_STATISTICS.csv,5050,603c600559ca2914b247a02e8c1b9fbf01c6f8195dd42d09b775d8e3aaa337ee
07_figures/FIG_AGGREGATE_MODEL_MEASURED_VS_PREDICTED.pdf,937869,0cd53364c1fce2df365ac29778acc6f783b460e6c468a7a0b6f29d0a76a78a6e
07_figures/FIG_AGGREGATE_MODEL_MEASURED_VS_PREDICTED.png,152174,47e9a5c841e188613585c521e36b7ae0c1a18dc550ecc3c60f401178e170c869
07_figures/FIG_PARETO_LATENCY_SIGNATURE_STATE.pdf,15268,0b91943bfafa126608e16e3517f8c1cc2dd3f3723bfc18d59a7abd5272eb52b7
07_figures/FIG_PARETO_LATENCY_SIGNATURE_STATE.png,92741,0436004ad07a12b7086bd08a9b70954c59235b29d73861f7f00d149ed2f6f0c7
07_figures/FIG_ROLLOVER_DELTA_VS_H0_BY_WOTS.pdf,16358,243ba7bb7e27ef15fac84d0ea7606bff25dbf3b9a58ccbc2965bd188380ad228
07_figures/FIG_ROLLOVER_DELTA_VS_H0_BY_WOTS.png,116217,b6c65068d85571cc370e13afe069576d570aa1a5e3e7ac53c81825d68d53735f
07_figures/FIG_SIGN_MEAN_VS_H0_BY_WOTS.pdf,16255,98f9fa5b813fbefe9b88196ed7ff42882b4641bdcf4dc18577ba74be5f11c6e3
07_figures/FIG_SIGN_MEAN_VS_H0_BY_WOTS.png,146748,9a5ce04b1dbe9a28c1d7479f7f5ed8d71b1fdd4ae263087ea8a23c22c23d7665
