sha256,file
d5def0cbae35e174a80793f6037bedeab147c99336e17b5094e69c30b0bfa290,analysis/validated/H14_ANOMALY_RESOLUTION.txt
8bd1deb2964a7cc75a2f24cc06a12c36b04e6017be6ce3f2f16a643d11c01eb7,analysis/validated/H14_RANDOMIZED_REPEAT_ANALYSIS.csv
d7a5eec3088de89c3df9676a56fcdaf9b20a1edffc867c5f2ea687449c094d91,analysis/validated/H14_RANDOMIZED_ROLLOVER.csv
f78aad20fa35daecf46c8c61a420b67c69f421935add3c0d707ef62499d27468,analysis/validated/H14_W1_EFFECT_PAIRWISE.csv
3b415a4b16d1a9dc0e5abfed7d0361a63f5e0819fdda044a989d65899acaa192,analysis/validated/MECHANISTIC_MODEL_VALIDATED_20CELL_INPUT.csv
ac3419048410ab98580026dd8190c82cfd3e872e67c189c89c45c2f5f311a21d,analysis/validated/MECHANISTIC_MODEL_VALIDATED_FINAL.csv
22cadbda2d2561bf90e911191b153a559c17fdae8b3b3fb57f9c54aca39a4696,analysis/validated/MECHANISTIC_MODEL_VALIDATED_SUMMARY.txt
2046055155ffc87c0fb051ed800cd5d54e637b102a4693b71d68adde2234fae4,analysis/validated/PARETO_VALIDATED_20CELL_INPUT.csv
f9eb33fdb3b1b36465526f537fa28c181e86fa0b3fbe2ea6cd179a29ce58756f,analysis/validated/PARETO_VALIDATED_MEMBERSHIP.csv
89893c147a5318e79b3b6ff659d9a0584434e402f4ca6eae546c2fc8e9ed1973,analysis/validated/PARETO_VALIDATED_SUMMARY.txt
f80fcee2075e8f4807562e73ab16f903b2f417aab07c574f99a91bff18c8a953,analysis/validated/ROLLOVER_FULL20_ANALYSIS.csv
60b666346d681f067c045f246fd8d3f47882b2ee80b35319dc2697b20bf5d183,analysis/validated/ROLLOVER_FULL20_SUMMARY.txt
34e043df179b851793913104142dd86883aed4e21d31288e53e0dd613dc6ccb8,analysis/validated/ROLLOVER_WOTS_PAIR_SUMMARY.csv
3ea1c25cd9d07511d4f0413e76112d92e6210f5178445e06cf4c0ada6efe8f0b,analysis/validated/VALIDATED_MECHANISTIC_FINDING.txt
5638c2c3256696b2b0c89a60b703bbcc1a8c429d26d994b0b32e842fea0fdd5d,analysis/validated/VALIDATED_PARETO_FINDING.txt
