relative_path,sha256
analysis/validated/H14_RANDOMIZED_TABLE2_EVIDENCE.csv,f8ad97291c3d0acae9255518ef0bb9360b0fb70a3862c82376d664e73f8bac40
analysis/validated/H14_COMPLETE_TABLE1_REPLACEMENT.csv,4ff76cfcd2f98bc1090bb56ef8f0a7d2c9ce826ebf2bff4c7bcb74528f0ce278
analysis/validated/TABLE1_KEYGEN_FOUNDATION.csv,8f56f49c9709048b542801d9ef91ebaeda58fe5050750726178edda410f0d9e0
analysis/validated/PARETO_BIDIRECTIONAL_ROBUSTNESS.csv,9a6d8974dbe6498cdb9b53743dc1010d581daa8ae98388f41e3be49977525974
analysis/validated/CYCLES_PER_LOGICAL_HASH_20CELL.csv,581364fcc744e17db0d4be4546d5ba43f55090387e4297dc32a6afc212193b5b
analysis/publication/PARETO_FIGURE_DATA.csv,6400087923aec05115ad39beb35f1b352e63e2bf488ddbe61e0be5dfe54f1a0f
analysis/publication/FIGURE2_ROLLOVER_NEIGHBOR_DATA.csv,91549ee27bdbb9426c1c97df38d79111e12be0f48a2bebe83959588c8eb479cc
analysis/publication/FIGURE3_MEASURED_PREDICTED_DATA.csv,6fc4c8b5749e7644dd6f03e62537e03528f46a4cbc0b4a0f3e9d4f0a7f9906c6
analysis/publication/generate_publication_figures_type42.py,677af5918ca7df7dad140a555487251f64129bbca41df08dfc5ec623b94e5cbc
figures/FIG_SIGN_MEAN_VS_H0_BY_WOTS.pdf,fdc14530264315844ed7efec3d66f5d60a3828084bcb5b920c18a77f19daf6ed
figures/FIG_ROLLOVER_DELTA_VS_H0_BY_WOTS.pdf,1fb240eb93f72781d1814522a18783dc1c69cd381b28f850e8aed6e0a05381cd
figures/FIG_AGGREGATE_MODEL_MEASURED_VS_PREDICTED.pdf,b6e88e8a6b8dcc088647e1930010c28cf3380aa586de66fad396f94231aa3f47
figures/FIG_PARETO_LATENCY_SIGNATURE_STATE.pdf,c17d81f6c22cfc36f96658c633fda834dd228f582f6b5b335a13e40b43707924
tables/PUBLICATION_MAIN_COMPACT_SORTED.tex,175ae96178a1b80b21651c633969f2fd190c64b24561e845af8890445f2c1215
tables/PUBLICATION_H14_RANDOMIZED_VALIDATION.tex,28cb9cf5b99eb1adb0825867d39b82690f621453d7850fad21841956bad2cb21
tables/PUBLICATION_PARETO_ROBUSTNESS.tex,5593cb66ce28f3b3e22012d39ba4350f80530e94dd9689fd8cc77fbd31b8e48e
README.md,05d7b5c62067fe0e261c658f967f083620b9e9d058337b56eb8a66ac7fb07a46
REPRODUCIBILITY.md,993bbdca8b94b0d546a085b275deb6f4e02e7cd0483c298d0a4a41707c2b0b69
