sha256,file
29db178f37fb6442e9524cc0ce45da7c072f5bc238aab59c9302ecee42010000,CITATION.cff
b12c4a151b364b2c2c38ceff17be2b68aed0710839ad4f8104aa25688e0f6682,LICENSES.md
32575b43b67472802262e449d6c7affbf8b3dcbdffc776294a3a2bd1711dfa7d,README.md
993bbdca8b94b0d546a085b275deb6f4e02e7cd0483c298d0a4a41707c2b0b69,REPRODUCIBILITY.md
8a301c904e57e1211d5f3bde4fb28829d7b8db85c317d2c1a748fe59c2c1e436,analysis/AGGREGATE_SIGNING_COST_MODEL.csv
8f7c947ca8b77ff05573283ae5b0954c6d5753190afcb455ba7e562e524d570c,analysis/AGGREGATE_SIGNING_MODEL_BY_CONFIGURATION.csv
63cf5d6c5532abf700b1d86c0fb50a753c95aac837b674f874a4a95a48d64e79,analysis/ANALYTICAL_MODEL_SUMMARY.txt
7d5f5cb0196a1a1b2f0aca7ef41e20e5d1da940de15f37db0dc2e95c55cfdefe,legacy_superseded/analyze_height_allocation_effects.py
00b01b24140eb564da037203ee1df3cbeb428c33dad4eb864c5791a1ccf13fa0,legacy_superseded/analyze_joint_20cell.py
4f6cae696a714525e82fa63f6d9eece603f18821e89a12324cb548f024668ea7,legacy_superseded/analyze_wots_placement_effects.py
44dc25991fab66187e65855b57ed8879715916c2878e780b834563b339e88264,legacy_superseded/classify_pareto_roles.py
6dfbeb549871f58968523ddf2875eb45490652c7beebaef4430843b9d2db7d92,legacy_superseded/normalize_joint_20cell.py
21ccf1ff8733301287b5523ec7c7a0768c34db940b0be54a9ec8ef6e2fbd780c,legacy_superseded/pareto_joint_20cell.py
91549ee27bdbb9426c1c97df38d79111e12be0f48a2bebe83959588c8eb479cc,analysis/publication/FIGURE2_ROLLOVER_NEIGHBOR_DATA.csv
6fc4c8b5749e7644dd6f03e62537e03528f46a4cbc0b4a0f3e9d4f0a7f9906c6,analysis/publication/FIGURE3_MEASURED_PREDICTED_DATA.csv
6400087923aec05115ad39beb35f1b352e63e2bf488ddbe61e0be5dfe54f1a0f,analysis/publication/PARETO_FIGURE_DATA.csv
57055eda1a39d8a6db656977cfd1a3eff73182395725425fbb6107035f6d4c86,analysis/publication/generate_publication_figures_type42.py
581364fcc744e17db0d4be4546d5ba43f55090387e4297dc32a6afc212193b5b,analysis/validated/CYCLES_PER_LOGICAL_HASH_20CELL.csv
4ff76cfcd2f98bc1090bb56ef8f0a7d2c9ce826ebf2bff4c7bcb74528f0ce278,analysis/validated/H14_COMPLETE_TABLE1_REPLACEMENT.csv
f8ad97291c3d0acae9255518ef0bb9360b0fb70a3862c82376d664e73f8bac40,analysis/validated/H14_RANDOMIZED_TABLE2_EVIDENCE.csv
9a6d8974dbe6498cdb9b53743dc1010d581daa8ae98388f41e3be49977525974,analysis/validated/PARETO_BIDIRECTIONAL_ROBUSTNESS.csv
8f56f49c9709048b542801d9ef91ebaeda58fe5050750726178edda410f0d9e0,analysis/validated/TABLE1_KEYGEN_FOUNDATION.csv
681d13673641818346b7023960254e9d57b0f68ebb229819f4a3fc371935fc88,data/ALL_20CELL_SIGNING_ROWS.csv
a259fc8b6cd32d336d0c449c20f945322a33adad865b09c89528a509e4a6cbae,data/UNIFIED_20CELL_OPERATION_STATISTICS.csv
2e3b7907939d6a6a415ac331465e69e3e2774c04a5e2afc616f6b655adf41ca0,legacy_superseded/JOINT_20CELL_DESCRIPTIVE_STATS.csv
5cbce50f9d0ef08f8368c80e237ec0bdcd5e9a473d601b87a6fd370417f1c3fb,legacy_superseded/JOINT_20CELL_DOMINANCE.csv
c940f5c5eef9e652d1a50f141a078fa627a60829857d1693b0fcfe2750ec3aa7,legacy_superseded/JOINT_20CELL_MEAN_SUMMARY.csv
2dd7ac60d84315bb168bbbb57a69b1d86ca42b6672acb8c2442ba4d05ed19ecc,legacy_superseded/JOINT_20CELL_NORMALIZED_OPERATIONS.csv
6d1ea977bc60d954f197fb6009186bba67ead23a8b0445c44c579435ac1323c9,legacy_superseded/JOINT_20CELL_PARETO.csv
57b08a92964f4566c34807a6053962af69c99de9ff4d11030ec5941bc754336a,legacy_superseded/JOINT_HEIGHT_ALLOCATION_EFFECTS.csv
7c4e8d3797acd66497c22c30bfbee8736e4902abede8c52f1919dfcdcd57789a,legacy_superseded/JOINT_PARETO_EMPIRICAL_ROLES.csv
4f57e6acc501d111ed75fff64eba2dff69d24d0a1202d6ddd5a4728a602b4d8a,legacy_superseded/JOINT_WOTS_PLACEMENT_EFFECTS.csv
9a4221cd3de0cf7b32a59d0d417c65d9a5e6fd7c98b12989f7c891adfb179381,legacy_superseded/JOINT_20CELL_NORMALIZATION_REPORT.csv
9999be71858e46f1e43b1396fa78040c02311b80f0bb63b53053b4b7ca615b08,legacy_superseded/JOINT_20CELL_SOURCE_MAP.csv
d26a575e7ed4eb5fe73c005991350d381d6d8cc5e714ba4e13a602e790e4d1cd,legacy_superseded/FIGURE1_SIGNING_VS_SIGNATURE.pdf
